x,y,z,vx,vy,vz,mass
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000e+00
-0.324343,0.229899,0.000000,-5.966984,-8.026969,0.000000,1.000000e-12
-0.323938,0.230962,0.000000,-5.986752,-8.007895,0.000000,1.000000e-12
-0.323530,0.232024,0.000000,-6.006438,-7.988770,0.000000,1.000000e-12
-0.323119,0.233084,0.000000,-6.026024,-7.969640,0.000000,1.000000e-12
-0.322706,0.234142,0.000000,-6.045519,-7.950479,0.000000,1.000000e-12
-0.322291,0.235198,0.000000,-6.064908,-7.931319,0.000000,1.000000e-12
-0.321874,0.236252,0.000000,-6.084204,-7.912130,0.000000,1.000000e-12
-0.321455,0.237303,0.000000,-6.103399,-7.892945,0.000000,1.000000e-12
-0.321034,0.238352,0.000000,-6.122499,-7.873734,0.000000,1.000000e-12
-0.320610,0.239400,0.000000,-6.141496,-7.854511,0.000000,1.000000e-12
-0.320185,0.240445,0.000000,-6.160398,-7.835291,0.000000,1.000000e-12
-0.319757,0.241487,0.000000,-6.179193,-7.816064,0.000000,1.000000e-12
-0.319328,0.242528,0.000000,-6.197905,-7.796794,0.000000,1.000000e-12
-0.318896,0.243567,0.000000,-6.216517,-7.777537,0.000000,1.000000e-12
-0.318463,0.244604,0.000000,-6.235049,-7.758245,0.000000,1.000000e-12
-0.318027,0.245639,0.000000,-6.253475,-7.738949,0.000000,1.000000e-12
-0.317590,0.246670,0.000000,-6.271788,-7.719669,0.000000,1.000000e-12
-0.317150,0.247700,0.000000,-6.290020,-7.700371,0.000000,1.000000e-12
-0.316708,0.248729,0.000000,-6.308170,-7.681035,0.000000,1.000000e-12
-0.316265,0.249755,0.000000,-6.326214,-7.661712,0.000000,1.000000e-12
-0.315819,0.250778,0.000000,-6.344156,-7.642385,0.000000,1.000000e-12
-0.315372,0.251801,0.000000,-6.362022,-7.623024,0.000000,1.000000e-12
-0.314923,0.252820,0.000000,-6.379781,-7.603683,0.000000,1.000000e-12
-0.314471,0.253838,0.000000,-6.397450,-7.584329,0.000000,1.000000e-12
-0.314018,0.254853,0.000000,-6.415032,-7.564963,0.000000,1.000000e-12
-0.313563,0.255867,0.000000,-6.432524,-7.545572,0.000000,1.000000e-12
-0.313106,0.256878,0.000000,-6.449924,-7.526185,0.000000,1.000000e-12
-0.312647,0.257887,0.000000,-6.467215,-7.506806,0.000000,1.000000e-12
-0.312187,0.258894,0.000000,-6.484430,-7.487404,0.000000,1.000000e-12
-0.311724,0.259898,0.000000,-6.501542,-7.468022,0.000000,1.000000e-12
-0.311260,0.260902,0.000000,-6.518578,-7.448598,0.000000,1.000000e-12
-0.310793,0.261903,0.000000,-6.535520,-7.429183,0.000000,1.000000e-12
-0.310326,0.262901,0.000000,-6.552364,-7.409772,0.000000,1.000000e-12
-0.309856,0.263897,0.000000,-6.569129,-7.390339,0.000000,1.000000e-12
-0.309384,0.264891,0.000000,-6.585786,-7.370939,0.000000,1.000000e-12
-0.308911,0.265884,0.000000,-6.602376,-7.351489,0.000000,1.000000e-12
-0.308436,0.266873,0.000000,-6.618851,-7.332073,0.000000,1.000000e-12
-0.307959,0.267862,0.000000,-6.635264,-7.312618,0.000000,1.000000e-12
-0.307480,0.268847,0.000000,-6.651564,-7.293194,0.000000,1.000000e-12
-0.307000,0.269832,0.000000,-6.667804,-7.273730,0.000000,1.000000e-12
-0.306518,0.270813,0.000000,-6.683936,-7.254293,0.000000,1.000000e-12
-0.306034,0.271792,0.000000,-6.699976,-7.234858,0.000000,1.000000e-12
-0.305549,0.272770,0.000000,-6.715940,-7.215405,0.000000,1.000000e-12
-0.305061,0.273745,0.000000,-6.731812,-7.195958,0.000000,1.000000e-12
-0.304572,0.274719,0.000000,-6.747609,-7.176489,0.000000,1.000000e-12
-0.304082,0.275690,0.000000,-6.763310,-7.157035,0.000000,1.000000e-12
-0.303590,0.276658,0.000000,-6.778908,-7.137609,0.000000,1.000000e-12
-0.303096,0.277626,0.000000,-6.794442,-7.118143,0.000000,1.000000e-12
-0.302600,0.278590,0.000000,-6.809883,-7.098702,0.000000,1.000000e-12
-0.302104,0.279554,0.000000,-6.825251,-7.079223,0.000000,1.000000e-12
-0.301605,0.280515,0.000000,-6.840523,-7.059772,0.000000,1.000000e-12
-0.301104,0.281473,0.000000,-6.855704,-7.040335,0.000000,1.000000e-12
-0.300602,0.282430,0.000000,-6.870807,-7.020882,0.000000,1.000000e-12
-0.300099,0.283384,0.000000,-6.885824,-7.001435,0.000000,1.000000e-12
-0.299594,0.284336,0.000000,-6.900761,-6.981982,0.000000,1.000000e-12
-0.299087,0.285287,0.000000,-6.915610,-6.962533,0.000000,1.000000e-12
-0.298579,0.286235,0.000000,-6.930379,-6.943091,0.000000,1.000000e-12
-0.298069,0.287181,0.000000,-6.945069,-6.923642,0.000000,1.000000e-12
-0.297558,0.288125,0.000000,-6.959661,-6.904216,0.000000,1.000000e-12
-0.297045,0.289067,0.000000,-6.974191,-6.884764,0.000000,1.000000e-12
-0.296531,0.290007,0.000000,-6.988619,-6.865337,0.000000,1.000000e-12
-0.296015,0.290945,0.000000,-7.002983,-6.845893,0.000000,1.000000e-12
-0.295498,0.291881,0.000000,-7.017255,-6.826471,0.000000,1.000000e-12
-0.294979,0.292814,0.000000,-7.031444,-6.807054,0.000000,1.000000e-12
-0.294459,0.293747,0.000000,-7.045574,-6.787608,0.000000,1.000000e-12
-0.293937,0.294676,0.000000,-7.059588,-6.768214,0.000000,1.000000e-12
-0.293414,0.295603,0.000000,-7.073541,-6.748801,0.000000,1.000000e-12
-0.292889,0.296529,0.000000,-7.087409,-6.729397,0.000000,1.000000e-12
-0.292363,0.297452,0.000000,-7.101210,-6.709993,0.000000,1.000000e-12
-0.291836,0.298374,0.000000,-7.114918,-6.690586,0.000000,1.000000e-12
-0.291307,0.299294,0.000000,-7.128553,-6.671188,0.000000,1.000000e-12
-0.290776,0.300210,0.000000,-7.142097,-6.651827,0.000000,1.000000e-12
-0.290245,0.301126,0.000000,-7.155581,-6.632436,0.000000,1.000000e-12
-0.289712,0.302038,0.000000,-7.168970,-6.613075,0.000000,1.000000e-12
-0.289177,0.302950,0.000000,-7.182286,-6.593701,0.000000,1.000000e-12
-0.288641,0.303859,0.000000,-7.195527,-6.574344,0.000000,1.000000e-12
-0.288104,0.304766,0.000000,-7.208687,-6.554984,0.000000,1.000000e-12
-0.287565,0.305671,0.000000,-7.221774,-6.535633,0.000000,1.000000e-12
-0.287026,0.306575,0.000000,-7.234789,-6.516277,0.000000,1.000000e-12
-0.286484,0.307474,0.000000,-7.247704,-6.496984,0.000000,1.000000e-12
-0.285942,0.308374,0.000000,-7.260561,-6.477648,0.000000,1.000000e-12
-0.285398,0.309271,0.000000,-7.273342,-6.458324,0.000000,1.000000e-12
-0.284853,0.310164,0.000000,-7.286031,-6.439050,0.000000,1.000000e-12
-0.284306,0.311059,0.000000,-7.298669,-6.419717,0.000000,1.000000e-12
-0.283758,0.311950,0.000000,-7.311220,-6.400427,0.000000,1.000000e-12
-0.283210,0.312838,0.000000,-7.323693,-6.381150,0.000000,1.000000e-12
-0.282659,0.313725,0.000000,-7.336094,-6.361872,0.000000,1.000000e-12
-0.282107,0.314610,0.000000,-7.348426,-6.342601,0.000000,1.000000e-12
-0.281555,0.315493,0.000000,-7.360674,-6.323348,0.000000,1.000000e-12
-0.281001,0.316373,0.000000,-7.372845,-6.304117,0.000000,1.000000e-12
-0.280445,0.317252,0.000000,-7.384951,-6.284881,0.000000,1.000000e-12
-0.279889,0.318129,0.000000,-7.396985,-6.265640,0.000000,1.000000e-12
-0.279331,0.319004,0.000000,-7.408946,-6.246408,0.000000,1.000000e-12
-0.278772,0.319877,0.000000,-7.420831,-6.227203,0.000000,1.000000e-12
-0.278212,0.320748,0.000000,-7.432642,-6.208008,0.000000,1.000000e-12
-0.277651,0.321617,0.000000,-7.444385,-6.188813,0.000000,1.000000e-12
-0.277088,0.322482,0.000000,-7.456043,-6.169664,0.000000,1.000000e-12
-0.276524,0.323348,0.000000,-7.467645,-6.150484,0.000000,1.000000e-12
-0.275959,0.324211,0.000000,-7.479171,-6.131324,0.000000,1.000000e-12
-0.275393,0.325072,0.000000,-7.490627,-6.112170,0.000000,1.000000e-12
-0.274826,0.325930,0.000000,-7.502000,-6.093061,0.000000,1.000000e-12
-0.274258,0.326786,0.000000,-7.513300,-6.073974,0.000000,1.000000e-12
-0.273688,0.327642,0.000000,-7.524550,-6.054846,0.000000,1.000000e-12
-0.273118,0.328495,0.000000,-7.535718,-6.035752,0.000000,1.000000e-12
-0.272546,0.329346,0.000000,-7.546822,-6.016657,0.000000,1.000000e-12
-0.271973,0.330194,0.000000,-7.557846,-5.997603,0.000000,1.000000e-12
-0.271400,0.331042,0.000000,-7.568810,-5.978535,0.000000,1.000000e-12
-0.270824,0.331887,0.000000,-7.579700,-5.959490,0.000000,1.000000e-12
-0.270248,0.332730,0.000000,-7.590528,-5.940447,0.000000,1.000000e-12
-0.269671,0.333571,0.000000,-7.601274,-5.921444,0.000000,1.000000e-12
-0.269093,0.334410,0.000000,-7.611955,-5.902448,0.000000,1.000000e-12
-0.268514,0.335248,0.000000,-7.622580,-5.883438,0.000000,1.000000e-12
-0.267933,0.336083,0.000000,-7.633130,-5.864450,0.000000,1.000000e-12
-0.267352,0.336916,0.000000,-7.643615,-5.845486,0.000000,1.000000e-12
-0.266770,0.337747,0.000000,-7.654021,-5.826546,0.000000,1.000000e-12
-0.266186,0.338577,0.000000,-7.664364,-5.807612,0.000000,1.000000e-12
-0.265602,0.339405,0.000000,-7.674651,-5.788670,0.000000,1.000000e-12
-0.265016,0.340230,0.000000,-7.684866,-5.769766,0.000000,1.000000e-12
-0.264429,0.341053,0.000000,-7.695001,-5.750885,0.000000,1.000000e-12
-0.263842,0.341875,0.000000,-7.705089,-5.732002,0.000000,1.000000e-12
-0.263254,0.342695,0.000000,-7.715109,-5.713125,0.000000,1.000000e-12
-0.262664,0.343513,0.000000,-7.725052,-5.694283,0.000000,1.000000e-12
-0.262073,0.344329,0.000000,-7.734941,-5.675436,0.000000,1.000000e-12
-0.261482,0.345144,0.000000,-7.744757,-5.656610,0.000000,1.000000e-12
-0.260890,0.345955,0.000000,-7.754510,-5.637817,0.000000,1.000000e-12
-0.260296,0.346766,0.000000,-7.764204,-5.619016,0.000000,1.000000e-12
-0.259702,0.347574,0.000000,-7.773827,-5.600246,0.000000,1.000000e-12
-0.259107,0.348380,0.000000,-7.783388,-5.581490,0.000000,1.000000e-12
-0.258511,0.349185,0.000000,-7.792884,-5.562737,0.000000,1.000000e-12
-0.257913,0.349988,0.000000,-7.802323,-5.544006,0.000000,1.000000e-12
-0.257315,0.350788,0.000000,-7.811691,-5.525296,0.000000,1.000000e-12
-0.256717,0.351587,0.000000,-7.820999,-5.506603,0.000000,1.000000e-12
-0.256117,0.352384,0.000000,-7.830241,-5.487929,0.000000,1.000000e-12
-0.255516,0.353178,0.000000,-7.839420,-5.469271,0.000000,1.000000e-12
-0.254914,0.353972,0.000000,-7.848543,-5.450617,0.000000,1.000000e-12
-0.254312,0.354763,0.000000,-7.857602,-5.431990,0.000000,1.000000e-12
-0.253708,0.355553,0.000000,-7.866598,-5.413373,0.000000,1.000000e-12
-0.253104,0.356341,0.000000,-7.875532,-5.394767,0.000000,1.000000e-12
-0.252499,0.357126,0.000000,-7.884406,-5.376190,0.000000,1.000000e-12
-0.251893,0.357910,0.000000,-7.893217,-5.357622,0.000000,1.000000e-12
-0.251286,0.358691,0.000000,-7.901964,-5.339097,0.000000,1.000000e-12
-0.250678,0.359472,0.000000,-7.910657,-5.320560,0.000000,1.000000e-12
-0.250070,0.360250,0.000000,-7.919285,-5.302052,0.000000,1.000000e-12
-0.249461,0.361026,0.000000,-7.927853,-5.283563,0.000000,1.000000e-12
-0.248850,0.361801,0.000000,-7.936367,-5.265083,0.000000,1.000000e-12
-0.248240,0.362574,0.000000,-7.944818,-5.246615,0.000000,1.000000e-12
-0.247628,0.363344,0.000000,-7.953203,-5.228194,0.000000,1.000000e-12
-0.247015,0.364113,0.000000,-7.961532,-5.209777,0.000000,1.000000e-12
-0.246402,0.364880,0.000000,-7.969810,-5.191363,0.000000,1.000000e-12
-0.245787,0.365646,0.000000,-7.978027,-5.172966,0.000000,1.000000e-12
-0.245173,0.366409,0.000000,-7.986181,-5.154608,0.000000,1.000000e-12
-0.244557,0.367170,0.000000,-7.994270,-5.136283,0.000000,1.000000e-12
-0.243940,0.367930,0.000000,-8.002314,-5.117933,0.000000,1.000000e-12
-0.243323,0.368688,0.000000,-8.010300,-5.099615,0.000000,1.000000e-12
-0.242705,0.369445,0.000000,-8.018218,-5.081320,0.000000,1.000000e-12
-0.242086,0.370199,0.000000,-8.026087,-5.063052,0.000000,1.000000e-12
-0.241467,0.370951,0.000000,-8.033890,-5.044814,0.000000,1.000000e-12
-0.240847,0.371701,0.000000,-8.041646,-5.026579,0.000000,1.000000e-12
-0.240225,0.372451,0.000000,-8.049345,-5.008344,0.000000,1.000000e-12
-0.239604,0.373197,0.000000,-8.056982,-4.990166,0.000000,1.000000e-12
-0.238982,0.373942,0.000000,-8.064559,-4.972001,0.000000,1.000000e-12
-0.238358,0.374686,0.000000,-8.072084,-4.953837,0.000000,1.000000e-12
-0.237734,0.375428,0.000000,-8.079560,-4.935694,0.000000,1.000000e-12
-0.237110,0.376168,0.000000,-8.086981,-4.917569,0.000000,1.000000e-12
-0.236485,0.376906,0.000000,-8.094338,-4.899467,0.000000,1.000000e-12
-0.235859,0.377642,0.000000,-8.101645,-4.881392,0.000000,1.000000e-12
-0.235232,0.378377,0.000000,-8.108898,-4.863316,0.000000,1.000000e-12
-0.234605,0.379110,0.000000,-8.116089,-4.845288,0.000000,1.000000e-12
-0.233977,0.379840,0.000000,-8.123237,-4.827274,0.000000,1.000000e-12
-0.233348,0.380569,0.000000,-8.130320,-4.809275,0.000000,1.000000e-12
-0.232719,0.381297,0.000000,-8.137362,-4.791286,0.000000,1.000000e-12
-0.232089,0.382022,0.000000,-8.144333,-4.773355,0.000000,1.000000e-12
-0.231458,0.382747,0.000000,-8.151267,-4.755397,0.000000,1.000000e-12
-0.230827,0.383468,0.000000,-8.158136,-4.737491,0.000000,1.000000e-12
-0.230195,0.384189,0.000000,-8.164957,-4.719580,0.000000,1.000000e-12
-0.229562,0.384907,0.000000,-8.171723,-4.701714,0.000000,1.000000e-12
-0.228929,0.385625,0.000000,-8.178440,-4.683846,0.000000,1.000000e-12
-0.228295,0.386340,0.000000,-8.185102,-4.666013,0.000000,1.000000e-12
-0.227661,0.387053,0.000000,-8.191713,-4.648198,0.000000,1.000000e-12
-0.227026,0.387765,0.000000,-8.198273,-4.630407,0.000000,1.000000e-12
-0.226391,0.388474,0.000000,-8.204779,-4.612643,0.000000,1.000000e-12
-0.225755,0.389182,0.000000,-8.211227,-4.594905,0.000000,1.000000e-12
-0.225117,0.389889,0.000000,-8.217634,-4.577159,0.000000,1.000000e-12
-0.224480,0.390593,0.000000,-8.223984,-4.559454,0.000000,1.000000e-12
-0.223842,0.391296,0.000000,-8.230292,-4.541765,0.000000,1.000000e-12
-0.223204,0.391997,0.000000,-8.236543,-4.524104,0.000000,1.000000e-12
-0.222565,0.392697,0.000000,-8.242747,-4.506451,0.000000,1.000000e-12
-0.221925,0.393395,0.000000,-8.248899,-4.488829,0.000000,1.000000e-12
-0.221285,0.394091,0.000000,-8.254993,-4.471238,0.000000,1.000000e-12
-0.220644,0.394785,0.000000,-8.261046,-4.453650,0.000000,1.000000e-12
-0.220003,0.395478,0.000000,-8.267045,-4.436103,0.000000,1.000000e-12
-0.219361,0.396168,0.000000,-8.272992,-4.418583,0.000000,1.000000e-12
-0.218718,0.396859,0.000000,-8.278904,-4.401031,0.000000,1.000000e-12
-0.218075,0.397546,0.000000,-8.284755,-4.383546,0.000000,1.000000e-12
-0.217432,0.398231,0.000000,-8.290559,-4.366090,0.000000,1.000000e-12
-0.216788,0.398916,0.000000,-8.296317,-4.348639,0.000000,1.000000e-12
-0.216144,0.399599,0.000000,-8.302025,-4.331200,0.000000,1.000000e-12
-0.215498,0.400279,0.000000,-8.307685,-4.313799,0.000000,1.000000e-12
-0.214853,0.400959,0.000000,-8.313297,-4.296410,0.000000,1.000000e-12
-0.214207,0.401635,0.000000,-8.318859,-4.279069,0.000000,1.000000e-12
-0.213560,0.402312,0.000000,-8.324379,-4.261724,0.000000,1.000000e-12
-0.212913,0.402986,0.000000,-8.329846,-4.244402,0.000000,1.000000e-12
-0.212266,0.403659,0.000000,-8.335267,-4.227104,0.000000,1.000000e-12
-0.211618,0.404329,0.000000,-8.340645,-4.209850,0.000000,1.000000e-12
-0.210969,0.404998,0.000000,-8.345974,-4.192592,0.000000,1.000000e-12
-0.210320,0.405666,0.000000,-8.351255,-4.175366,0.000000,1.000000e-12
-0.209671,0.406332,0.000000,-8.356492,-4.158166,0.000000,1.000000e-12
-0.209021,0.406995,0.000000,-8.361679,-4.140993,0.000000,1.000000e-12
-0.208371,0.407658,0.000000,-8.366820,-4.123834,0.000000,1.000000e-12
-0.207720,0.408319,0.000000,-8.371922,-4.106695,0.000000,1.000000e-12
-0.207069,0.408978,0.000000,-8.376970,-4.089580,0.000000,1.000000e-12
-0.206417,0.409636,0.000000,-8.381976,-4.072503,0.000000,1.000000e-12
-0.205765,0.410292,0.000000,-8.386944,-4.055418,0.000000,1.000000e-12
-0.205112,0.410946,0.000000,-8.391861,-4.038383,0.000000,1.000000e-12
-0.204459,0.411599,0.000000,-8.396729,-4.021373,0.000000,1.000000e-12
-0.203806,0.412250,0.000000,-8.401551,-4.004370,0.000000,1.000000e-12
-0.203152,0.412899,0.000000,-8.406336,-3.987397,0.000000,1.000000e-12
-0.202498,0.413547,0.000000,-8.411075,-3.970447,0.000000,1.000000e-12
-0.201843,0.414194,0.000000,-8.415774,-3.953511,0.000000,1.000000e-12
-0.201188,0.414839,0.000000,-8.420424,-3.936607,0.000000,1.000000e-12
-0.200533,0.415481,0.000000,-8.425031,-3.919732,0.000000,1.000000e-12
-0.199877,0.416123,0.000000,-8.429595,-3.902870,0.000000,1.000000e-12
-0.199220,0.416763,0.000000,-8.434114,-3.886030,0.000000,1.000000e-12
-0.198564,0.417401,0.000000,-8.438593,-3.869226,0.000000,1.000000e-12
-0.197907,0.418037,0.000000,-8.443026,-3.852442,0.000000,1.000000e-12
-0.197249,0.418673,0.000000,-8.447423,-3.835669,0.000000,1.000000e-12
-0.196591,0.419307,0.000000,-8.451770,-3.818919,0.000000,1.000000e-12
-0.195933,0.419938,0.000000,-8.456075,-3.802220,0.000000,1.000000e-12
-0.195274,0.420569,0.000000,-8.460340,-3.785515,0.000000,1.000000e-12
-0.194615,0.421197,0.000000,-8.464563,-3.768846,0.000000,1.000000e-12
-0.193957,0.421824,0.000000,-8.468742,-3.752213,0.000000,1.000000e-12
-0.193297,0.422451,0.000000,-8.472882,-3.735560,0.000000,1.000000e-12
-0.192637,0.423075,0.000000,-8.476982,-3.718969,0.000000,1.000000e-12
-0.191976,0.423697,0.000000,-8.481037,-3.702395,0.000000,1.000000e-12
-0.191316,0.424317,0.000000,-8.485051,-3.685854,0.000000,1.000000e-12
-0.190655,0.424937,0.000000,-8.489029,-3.669313,0.000000,1.000000e-12
-0.189994,0.425555,0.000000,-8.492964,-3.652814,0.000000,1.000000e-12
-0.189332,0.426171,0.000000,-8.496857,-3.636338,0.000000,1.000000e-12
-0.188669,0.426786,0.000000,-8.500710,-3.619870,0.000000,1.000000e-12
-0.188008,0.427399,0.000000,-8.504520,-3.603453,0.000000,1.000000e-12
-0.187345,0.428011,0.000000,-8.508298,-3.587018,0.000000,1.000000e-12
-0.186682,0.428621,0.000000,-8.512029,-3.570641,0.000000,1.000000e-12
-0.186019,0.429229,0.000000,-8.515721,-3.554293,0.000000,1.000000e-12
-0.185355,0.429836,0.000000,-8.519379,-3.537949,0.000000,1.000000e-12
-0.184691,0.430441,0.000000,-8.522993,-3.521644,0.000000,1.000000e-12
