x,y,z,vx,vy,vz,mass
-0.184027,0.431046,0.000000,-8.526568,-3.505350,0.000000,1.000000e-12
-0.183363,0.431648,0.000000,-8.530104,-3.489083,0.000000,1.000000e-12
-0.182698,0.432249,0.000000,-8.533601,-3.472855,0.000000,1.000000e-12
-0.182033,0.432849,0.000000,-8.537064,-3.456624,0.000000,1.000000e-12
-0.181367,0.433446,0.000000,-8.540485,-3.440448,0.000000,1.000000e-12
-0.180702,0.434043,0.000000,-8.543869,-3.424264,0.000000,1.000000e-12
-0.180036,0.434638,0.000000,-8.547213,-3.408124,0.000000,1.000000e-12
-0.179370,0.435232,0.000000,-8.550518,-3.391995,0.000000,1.000000e-12
-0.178703,0.435823,0.000000,-8.553789,-3.375903,0.000000,1.000000e-12
-0.178037,0.436414,0.000000,-8.557019,-3.359835,0.000000,1.000000e-12
-0.177370,0.437002,0.000000,-8.560219,-3.343794,0.000000,1.000000e-12
-0.176703,0.437590,0.000000,-8.563373,-3.327770,0.000000,1.000000e-12
-0.176035,0.438176,0.000000,-8.566492,-3.311751,0.000000,1.000000e-12
-0.175367,0.438761,0.000000,-8.569573,-3.295786,0.000000,1.000000e-12
-0.174699,0.439344,0.000000,-8.572622,-3.279838,0.000000,1.000000e-12
-0.174031,0.439925,0.000000,-8.575629,-3.263916,0.000000,1.000000e-12
-0.173363,0.440505,0.000000,-8.578603,-3.248014,0.000000,1.000000e-12
-0.172694,0.441083,0.000000,-8.581539,-3.232145,0.000000,1.000000e-12
-0.172025,0.441661,0.000000,-8.584445,-3.216267,0.000000,1.000000e-12
-0.171356,0.442237,0.000000,-8.587311,-3.200456,0.000000,1.000000e-12
-0.170687,0.442811,0.000000,-8.590136,-3.184648,0.000000,1.000000e-12
-0.170017,0.443383,0.000000,-8.592933,-3.168880,0.000000,1.000000e-12
-0.169347,0.443955,0.000000,-8.595690,-3.153114,0.000000,1.000000e-12
-0.168678,0.444525,0.000000,-8.598414,-3.137378,0.000000,1.000000e-12
-0.168007,0.445093,0.000000,-8.601098,-3.121670,0.000000,1.000000e-12
-0.167337,0.445660,0.000000,-8.603750,-3.105994,0.000000,1.000000e-12
-0.166666,0.446226,0.000000,-8.606371,-3.090334,0.000000,1.000000e-12
-0.165995,0.446790,0.000000,-8.608954,-3.074706,0.000000,1.000000e-12
-0.165324,0.447353,0.000000,-8.611506,-3.059084,0.000000,1.000000e-12
-0.164653,0.447914,0.000000,-8.614018,-3.043499,0.000000,1.000000e-12
-0.163982,0.448473,0.000000,-8.616501,-3.027960,0.000000,1.000000e-12
-0.163310,0.449032,0.000000,-8.618943,-3.012416,0.000000,1.000000e-12
-0.162638,0.449589,0.000000,-8.621361,-2.996902,0.000000,1.000000e-12
-0.161966,0.450145,0.000000,-8.623737,-2.981407,0.000000,1.000000e-12
-0.161294,0.450699,0.000000,-8.626084,-2.965948,0.000000,1.000000e-12
-0.160621,0.451252,0.000000,-8.628395,-2.950508,0.000000,1.000000e-12
-0.159949,0.451803,0.000000,-8.630673,-2.935116,0.000000,1.000000e-12
-0.159277,0.452353,0.000000,-8.632918,-2.919715,0.000000,1.000000e-12
-0.158604,0.452901,0.000000,-8.635133,-2.904362,0.000000,1.000000e-12
-0.157931,0.453449,0.000000,-8.637312,-2.889016,0.000000,1.000000e-12
-0.157258,0.453994,0.000000,-8.639460,-2.873710,0.000000,1.000000e-12
-0.156585,0.454539,0.000000,-8.641578,-2.858426,0.000000,1.000000e-12
-0.155911,0.455082,0.000000,-8.643657,-2.843151,0.000000,1.000000e-12
-0.155237,0.455624,0.000000,-8.645708,-2.827903,0.000000,1.000000e-12
-0.154564,0.456164,0.000000,-8.647725,-2.812696,0.000000,1.000000e-12
-0.153890,0.456702,0.000000,-8.649711,-2.797514,0.000000,1.000000e-12
-0.153216,0.457240,0.000000,-8.651664,-2.782350,0.000000,1.000000e-12
-0.152542,0.457776,0.000000,-8.653588,-2.767197,0.000000,1.000000e-12
-0.151867,0.458311,0.000000,-8.655479,-2.752077,0.000000,1.000000e-12
-0.151193,0.458844,0.000000,-8.657341,-2.736987,0.000000,1.000000e-12
-0.150519,0.459376,0.000000,-8.659169,-2.721929,0.000000,1.000000e-12
-0.149844,0.459907,0.000000,-8.660968,-2.706875,0.000000,1.000000e-12
-0.149169,0.460436,0.000000,-8.662733,-2.691864,0.000000,1.000000e-12
-0.148494,0.460964,0.000000,-8.664473,-2.676875,0.000000,1.000000e-12
-0.147819,0.461491,0.000000,-8.666176,-2.661900,0.000000,1.000000e-12
-0.147144,0.462016,0.000000,-8.667850,-2.646962,0.000000,1.000000e-12
-0.146469,0.462540,0.000000,-8.669496,-2.632024,0.000000,1.000000e-12
-0.145793,0.463063,0.000000,-8.671109,-2.617129,0.000000,1.000000e-12
-0.145118,0.463584,0.000000,-8.672695,-2.602272,0.000000,1.000000e-12
-0.144443,0.464104,0.000000,-8.674253,-2.587427,0.000000,1.000000e-12
-0.143767,0.464623,0.000000,-8.675778,-2.572591,0.000000,1.000000e-12
-0.143091,0.465140,0.000000,-8.677269,-2.557790,0.000000,1.000000e-12
-0.142415,0.465656,0.000000,-8.678741,-2.543031,0.000000,1.000000e-12
-0.141739,0.466171,0.000000,-8.680172,-2.528269,0.000000,1.000000e-12
-0.141063,0.466684,0.000000,-8.681581,-2.513561,0.000000,1.000000e-12
-0.140387,0.467196,0.000000,-8.682960,-2.498862,0.000000,1.000000e-12
-0.139711,0.467706,0.000000,-8.684308,-2.484186,0.000000,1.000000e-12
-0.139034,0.468215,0.000000,-8.685631,-2.469545,0.000000,1.000000e-12
-0.138358,0.468723,0.000000,-8.686920,-2.454922,0.000000,1.000000e-12
-0.137682,0.469231,0.000000,-8.688184,-2.440304,0.000000,1.000000e-12
-0.137005,0.469736,0.000000,-8.689420,-2.425735,0.000000,1.000000e-12
-0.136329,0.470240,0.000000,-8.690624,-2.411196,0.000000,1.000000e-12
-0.135652,0.470743,0.000000,-8.691806,-2.396670,0.000000,1.000000e-12
-0.134975,0.471244,0.000000,-8.692954,-2.382161,0.000000,1.000000e-12
-0.134299,0.471745,0.000000,-8.694077,-2.367682,0.000000,1.000000e-12
-0.133622,0.472244,0.000000,-8.695172,-2.353225,0.000000,1.000000e-12
-0.132945,0.472741,0.000000,-8.696242,-2.338809,0.000000,1.000000e-12
-0.132268,0.473238,0.000000,-8.697281,-2.324406,0.000000,1.000000e-12
-0.131591,0.473734,0.000000,-8.698290,-2.310010,0.000000,1.000000e-12
-0.130913,0.474228,0.000000,-8.699275,-2.295642,0.000000,1.000000e-12
-0.130236,0.474720,0.000000,-8.700238,-2.281322,0.000000,1.000000e-12
-0.129560,0.475211,0.000000,-8.701165,-2.267027,0.000000,1.000000e-12
-0.128882,0.475702,0.000000,-8.702072,-2.252741,0.000000,1.000000e-12
-0.128205,0.476190,0.000000,-8.702949,-2.238486,0.000000,1.000000e-12
-0.127528,0.476678,0.000000,-8.703801,-2.224259,0.000000,1.000000e-12
-0.126851,0.477164,0.000000,-8.704626,-2.210050,0.000000,1.000000e-12
-0.126173,0.477649,0.000000,-8.705424,-2.195870,0.000000,1.000000e-12
-0.125496,0.478133,0.000000,-8.706196,-2.181696,0.000000,1.000000e-12
-0.124819,0.478616,0.000000,-8.706939,-2.167570,0.000000,1.000000e-12
-0.124141,0.479097,0.000000,-8.707661,-2.153458,0.000000,1.000000e-12
-0.123464,0.479577,0.000000,-8.708358,-2.139372,0.000000,1.000000e-12
-0.122786,0.480056,0.000000,-8.709023,-2.125310,0.000000,1.000000e-12
-0.122109,0.480534,0.000000,-8.709666,-2.111270,0.000000,1.000000e-12
-0.121431,0.481010,0.000000,-8.710286,-2.097259,0.000000,1.000000e-12
-0.120754,0.481486,0.000000,-8.710876,-2.083261,0.000000,1.000000e-12
-0.120076,0.481959,0.000000,-8.711446,-2.069313,0.000000,1.000000e-12
-0.119399,0.482432,0.000000,-8.711992,-2.055369,0.000000,1.000000e-12
-0.118721,0.482904,0.000000,-8.712502,-2.041445,0.000000,1.000000e-12
-0.118044,0.483374,0.000000,-8.712996,-2.027570,0.000000,1.000000e-12
-0.117366,0.483843,0.000000,-8.713464,-2.013696,0.000000,1.000000e-12
-0.116689,0.484312,0.000000,-8.713905,-1.999843,0.000000,1.000000e-12
-0.116011,0.484779,0.000000,-8.714325,-1.986021,0.000000,1.000000e-12
-0.115334,0.485244,0.000000,-8.714719,-1.972239,0.000000,1.000000e-12
-0.114657,0.485708,0.000000,-8.715092,-1.958476,0.000000,1.000000e-12
-0.113979,0.486171,0.000000,-8.715435,-1.944723,0.000000,1.000000e-12
-0.113302,0.486632,0.000000,-8.715759,-1.931014,0.000000,1.000000e-12
-0.112624,0.487094,0.000000,-8.716055,-1.917309,0.000000,1.000000e-12
-0.111946,0.487553,0.000000,-8.716329,-1.903625,0.000000,1.000000e-12
-0.111269,0.488011,0.000000,-8.716574,-1.889989,0.000000,1.000000e-12
-0.110592,0.488469,0.000000,-8.716802,-1.876357,0.000000,1.000000e-12
-0.109914,0.488925,0.000000,-8.717005,-1.862749,0.000000,1.000000e-12
-0.109237,0.489380,0.000000,-8.717189,-1.849181,0.000000,1.000000e-12
-0.108559,0.489833,0.000000,-8.717346,-1.835624,0.000000,1.000000e-12
-0.107882,0.490285,0.000000,-8.717483,-1.822103,0.000000,1.000000e-12
-0.107204,0.490737,0.000000,-8.717587,-1.808584,0.000000,1.000000e-12
-0.106528,0.491187,0.000000,-8.717675,-1.795117,0.000000,1.000000e-12
-0.105850,0.491636,0.000000,-8.717742,-1.781650,0.000000,1.000000e-12
-0.105173,0.492084,0.000000,-8.717785,-1.768224,0.000000,1.000000e-12
-0.104496,0.492530,0.000000,-8.717804,-1.754819,0.000000,1.000000e-12
-0.103819,0.492976,0.000000,-8.717800,-1.741431,0.000000,1.000000e-12
-0.103142,0.493421,0.000000,-8.717772,-1.728059,0.000000,1.000000e-12
-0.102464,0.493864,0.000000,-8.717731,-1.714723,0.000000,1.000000e-12
-0.101788,0.494305,0.000000,-8.717659,-1.701431,0.000000,1.000000e-12
-0.101111,0.494747,0.000000,-8.717566,-1.688131,0.000000,1.000000e-12
-0.100434,0.495187,0.000000,-8.717448,-1.674856,0.000000,1.000000e-12
-0.099757,0.495625,0.000000,-8.717317,-1.661622,0.000000,1.000000e-12
-0.099080,0.496062,0.000000,-8.717163,-1.648415,0.000000,1.000000e-12
-0.098403,0.496500,0.000000,-8.716983,-1.635202,0.000000,1.000000e-12
-0.097727,0.496935,0.000000,-8.716784,-1.622039,0.000000,1.000000e-12
-0.097050,0.497369,0.000000,-8.716562,-1.608891,0.000000,1.000000e-12
-0.096374,0.497802,0.000000,-8.716324,-1.595773,0.000000,1.000000e-12
-0.095697,0.498233,0.000000,-8.716058,-1.582674,0.000000,1.000000e-12
-0.095020,0.498665,0.000000,-8.715771,-1.569587,0.000000,1.000000e-12
-0.094344,0.499094,0.000000,-8.715467,-1.556547,0.000000,1.000000e-12
-0.093668,0.499523,0.000000,-8.715140,-1.543518,0.000000,1.000000e-12
-0.092992,0.499950,0.000000,-8.714794,-1.530522,0.000000,1.000000e-12
-0.092315,0.500376,0.000000,-8.714425,-1.517528,0.000000,1.000000e-12
-0.091640,0.500802,0.000000,-8.714042,-1.504574,0.000000,1.000000e-12
-0.090964,0.501225,0.000000,-8.713631,-1.491656,0.000000,1.000000e-12
-0.090288,0.501649,0.000000,-8.713202,-1.478731,0.000000,1.000000e-12
-0.089612,0.502071,0.000000,-8.712750,-1.465838,0.000000,1.000000e-12
-0.088936,0.502492,0.000000,-8.712282,-1.452983,0.000000,1.000000e-12
-0.088260,0.502912,0.000000,-8.711795,-1.440135,0.000000,1.000000e-12
-0.087585,0.503330,0.000000,-8.711284,-1.427325,0.000000,1.000000e-12
-0.086909,0.503748,0.000000,-8.710755,-1.414533,0.000000,1.000000e-12
-0.086234,0.504164,0.000000,-8.710205,-1.401766,0.000000,1.000000e-12
-0.085558,0.504580,0.000000,-8.709634,-1.389010,0.000000,1.000000e-12
-0.084883,0.504994,0.000000,-8.709049,-1.376296,0.000000,1.000000e-12
-0.084208,0.505408,0.000000,-8.708446,-1.363597,0.000000,1.000000e-12
-0.083532,0.505820,0.000000,-8.707816,-1.350910,0.000000,1.000000e-12
-0.082857,0.506231,0.000000,-8.707170,-1.338261,0.000000,1.000000e-12
-0.082182,0.506641,0.000000,-8.706501,-1.325630,0.000000,1.000000e-12
-0.081507,0.507050,0.000000,-8.705817,-1.313019,0.000000,1.000000e-12
-0.080833,0.507458,0.000000,-8.705116,-1.300443,0.000000,1.000000e-12
-0.080158,0.507865,0.000000,-8.704396,-1.287886,0.000000,1.000000e-12
-0.079484,0.508271,0.000000,-8.703657,-1.275355,0.000000,1.000000e-12
-0.078810,0.508676,0.000000,-8.702896,-1.262837,0.000000,1.000000e-12
-0.078135,0.509079,0.000000,-8.702124,-1.250352,0.000000,1.000000e-12
-0.077461,0.509482,0.000000,-8.701324,-1.237876,0.000000,1.000000e-12
-0.076787,0.509884,0.000000,-8.700511,-1.225432,0.000000,1.000000e-12
-0.076113,0.510284,0.000000,-8.699677,-1.213014,0.000000,1.000000e-12
-0.075439,0.510684,0.000000,-8.698828,-1.200609,0.000000,1.000000e-12
-0.074765,0.511082,0.000000,-8.697958,-1.188239,0.000000,1.000000e-12
-0.074092,0.511480,0.000000,-8.697072,-1.175892,0.000000,1.000000e-12
-0.073419,0.511877,0.000000,-8.696166,-1.163554,0.000000,1.000000e-12
-0.072745,0.512272,0.000000,-8.695244,-1.151251,0.000000,1.000000e-12
-0.072072,0.512666,0.000000,-8.694301,-1.138974,0.000000,1.000000e-12
-0.071398,0.513060,0.000000,-8.693340,-1.126703,0.000000,1.000000e-12
-0.070726,0.513453,0.000000,-8.692366,-1.114467,0.000000,1.000000e-12
-0.070052,0.513844,0.000000,-8.691373,-1.102248,0.000000,1.000000e-12
-0.069380,0.514234,0.000000,-8.690367,-1.090063,0.000000,1.000000e-12
-0.068707,0.514624,0.000000,-8.689336,-1.077888,0.000000,1.000000e-12
-0.068035,0.515012,0.000000,-8.688292,-1.065750,0.000000,1.000000e-12
-0.067362,0.515400,0.000000,-8.687229,-1.053617,0.000000,1.000000e-12
-0.066690,0.515785,0.000000,-8.686152,-1.041535,0.000000,1.000000e-12
-0.066018,0.516171,0.000000,-8.685058,-1.029447,0.000000,1.000000e-12
-0.065346,0.516555,0.000000,-8.683942,-1.017393,0.000000,1.000000e-12
-0.064674,0.516938,0.000000,-8.682815,-1.005370,0.000000,1.000000e-12
-0.064002,0.517322,0.000000,-8.681664,-0.993336,0.000000,1.000000e-12
-0.063331,0.517702,0.000000,-8.680508,-0.981361,0.000000,1.000000e-12
-0.062659,0.518083,0.000000,-8.679325,-0.969384,0.000000,1.000000e-12
-0.061988,0.518462,0.000000,-8.678133,-0.957461,0.000000,1.000000e-12
-0.061317,0.518840,0.000000,-8.676921,-0.945533,0.000000,1.000000e-12
-0.060645,0.519218,0.000000,-8.675690,-0.933622,0.000000,1.000000e-12
-0.059975,0.519595,0.000000,-8.674445,-0.921754,0.000000,1.000000e-12
-0.059304,0.519970,0.000000,-8.673187,-0.909906,0.000000,1.000000e-12
-0.058633,0.520344,0.000000,-8.671909,-0.898072,0.000000,1.000000e-12
-0.057963,0.520718,0.000000,-8.670616,-0.886261,0.000000,1.000000e-12
-0.057292,0.521090,0.000000,-8.669305,-0.874485,0.000000,1.000000e-12
-0.056622,0.521462,0.000000,-8.667988,-0.862718,0.000000,1.000000e-12
-0.055952,0.521832,0.000000,-8.666646,-0.850981,0.000000,1.000000e-12
-0.055283,0.522202,0.000000,-8.665292,-0.839253,0.000000,1.000000e-12
-0.054613,0.522571,0.000000,-8.663926,-0.827561,0.000000,1.000000e-12
-0.053943,0.522938,0.000000,-8.662539,-0.815892,0.000000,1.000000e-12
-0.053274,0.523305,0.000000,-8.661138,-0.804227,0.000000,1.000000e-12
-0.052605,0.523671,0.000000,-8.659723,-0.792615,0.000000,1.000000e-12
-0.051936,0.524036,0.000000,-8.658289,-0.780996,0.000000,1.000000e-12
-0.051267,0.524399,0.000000,-8.656846,-0.769418,0.000000,1.000000e-12
-0.050598,0.524762,0.000000,-8.655382,-0.757856,0.000000,1.000000e-12
-0.049929,0.525125,0.000000,-8.653904,-0.746290,0.000000,1.000000e-12
-0.049261,0.525486,0.000000,-8.652414,-0.734781,0.000000,1.000000e-12
-0.048593,0.525846,0.000000,-8.650909,-0.723289,0.000000,1.000000e-12
-0.047924,0.526206,0.000000,-8.649384,-0.711790,0.000000,1.000000e-12
-0.047256,0.526564,0.000000,-8.647852,-0.700346,0.000000,1.000000e-12
-0.046588,0.526921,0.000000,-8.646301,-0.688912,0.000000,1.000000e-12
-0.045921,0.527278,0.000000,-8.644738,-0.677506,0.000000,1.000000e-12
-0.045254,0.527633,0.000000,-8.643161,-0.666117,0.000000,1.000000e-12
-0.044586,0.527988,0.000000,-8.641569,-0.654751,0.000000,1.000000e-12
-0.043919,0.528342,0.000000,-8.639961,-0.643401,0.000000,1.000000e-12
-0.043253,0.528694,0.000000,-8.638345,-0.632093,0.000000,1.000000e-12
-0.042586,0.529046,0.000000,-8.636704,-0.620786,0.000000,1.000000e-12
-0.041919,0.529397,0.000000,-8.635057,-0.609503,0.000000,1.000000e-12
-0.041253,0.529747,0.000000,-8.633395,-0.598246,0.000000,1.000000e-12
-0.040587,0.530096,0.000000,-8.631718,-0.587014,0.000000,1.000000e-12
-0.039920,0.530444,0.000000,-8.630024,-0.575790,0.000000,1.000000e-12
-0.039255,0.530792,0.000000,-8.628323,-0.564597,0.000000,1.000000e-12
-0.038589,0.531138,0.000000,-8.626601,-0.553414,0.000000,1.000000e-12
-0.037923,0.531484,0.000000,-8.624871,-0.542269,0.000000,1.000000e-12
-0.037258,0.531828,0.000000,-8.623126,-0.531147,0.000000,1.000000e-12
-0.036593,0.532171,0.000000,-8.621371,-0.520038,0.000000,1.000000e-12
-0.035928,0.532515,0.000000,-8.619595,-0.508941,0.000000,1.000000e-12
-0.035263,0.532857,0.000000,-8.617815,-0.497878,0.000000,1.000000e-12
-0.034598,0.533198,0.000000,-8.616012,-0.486831,0.000000,1.000000e-12
-0.033934,0.533538,0.000000,-8.614203,-0.475814,0.000000,1.000000e-12
-0.033270,0.533877,0.000000,-8.612383,-0.464819,0.000000,1.000000e-12
-0.032606,0.534215,0.000000,-8.610541,-0.453833,0.000000,1.000000e-12
-0.031942,0.534553,0.000000,-8.608691,-0.442864,0.000000,1.000000e-12
-0.031278,0.534889,0.000000,-8.606831,-0.431934,0.000000,1.000000e-12
-0.030615,0.535226,0.000000,-8.604952,-0.421011,0.000000,1.000000e-12
-0.029952,0.535560,0.000000,-8.603065,-0.410113,0.000000,1.000000e-12
-0.029289,0.535894,0.000000,-8.601167,-0.399248,0.000000,1.000000e-12
-0.028625,0.536228,0.000000,-8.599251,-0.388381,0.000000,1.000000e-12
-0.027963,0.536560,0.000000,-8.597329,-0.377560,0.000000,1.000000e-12
-0.027301,0.536891,0.000000,-8.595388,-0.366749,0.000000,1.000000e-12
-0.026638,0.537222,0.000000,-8.593439,-0.355958,0.000000,1.000000e-12
-0.025976,0.537552,0.000000,-8.591471,-0.345179,0.000000,1.000000e-12
-0.025314,0.537880,0.000000,-8.589499,-0.334442,0.000000,1.000000e-12
-0.024652,0.538208,0.000000,-8.587512,-0.323706,0.000000,1.000000e-12
-0.023991,0.538535,0.000000,-8.585517,-0.313013,0.000000,1.000000e-12
-0.023330,0.538861,0.000000,-8.583505,-0.302329,0.000000,1.000000e-12
-0.022669,0.539187,0.000000,-8.581480,-0.291653,0.000000,1.000000e-12
-0.022008,0.539512,0.000000,-8.579448,-0.281013,0.000000,1.000000e-12
-0.021347,0.539836,0.000000,-8.577396,-0.270383,0.000000,1.000000e-12
-0.020686,0.540159,0.000000,-8.575338,-0.259775,0.000000,1.000000e-12
-0.020027,0.540480,0.000000,-8.573268,-0.249203,0.000000,1.000000e-12
-0.019366,0.540802,0.000000,-8.571187,-0.238638,0.000000,1.000000e-12
