x,y,z,vx,vy,vz,mass
-0.018707,0.541121,0.000000,-8.569099,-0.228115,0.000000,1.000000e-12
-0.018047,0.541442,0.000000,-8.566993,-0.217579,0.000000,1.000000e-12
-0.017388,0.541760,0.000000,-8.564878,-0.207086,0.000000,1.000000e-12
-0.016728,0.542078,0.000000,-8.562748,-0.196600,0.000000,1.000000e-12
-0.016070,0.542396,0.000000,-8.560609,-0.186143,0.000000,1.000000e-12
-0.015411,0.542711,0.000000,-8.558466,-0.175708,0.000000,1.000000e-12
-0.014752,0.543027,0.000000,-8.556301,-0.165290,0.000000,1.000000e-12
-0.014094,0.543342,0.000000,-8.554128,-0.154897,0.000000,1.000000e-12
-0.013436,0.543656,0.000000,-8.551944,-0.144507,0.000000,1.000000e-12
-0.012778,0.543968,0.000000,-8.549752,-0.134160,0.000000,1.000000e-12
-0.012120,0.544281,0.000000,-8.547545,-0.123821,0.000000,1.000000e-12
-0.011463,0.544592,0.000000,-8.545326,-0.113501,0.000000,1.000000e-12
-0.010806,0.544903,0.000000,-8.543103,-0.103214,0.000000,1.000000e-12
-0.010148,0.545212,0.000000,-8.540863,-0.092931,0.000000,1.000000e-12
-0.009491,0.545522,0.000000,-8.538615,-0.082665,0.000000,1.000000e-12
-0.008835,0.545830,0.000000,-8.536360,-0.072430,0.000000,1.000000e-12
-0.008178,0.546137,0.000000,-8.534089,-0.062230,0.000000,1.000000e-12
-0.007522,0.546444,0.000000,-8.531810,-0.052027,0.000000,1.000000e-12
-0.006866,0.546750,0.000000,-8.529520,-0.041845,0.000000,1.000000e-12
-0.006211,0.547054,0.000000,-8.527219,-0.031701,0.000000,1.000000e-12
-0.005555,0.547358,0.000000,-8.524915,-0.021574,0.000000,1.000000e-12
-0.004900,0.547662,0.000000,-8.522592,-0.011447,0.000000,1.000000e-12
-0.004244,0.547965,0.000000,-8.520257,-0.001350,0.000000,1.000000e-12
-0.003590,0.548267,0.000000,-8.517919,0.008730,0.000000,1.000000e-12
-0.002935,0.548568,0.000000,-8.515566,0.018785,0.000000,1.000000e-12
-0.002281,0.548868,0.000000,-8.513205,0.028821,0.000000,1.000000e-12
-0.001626,0.549168,0.000000,-8.510836,0.038835,0.000000,1.000000e-12
-0.000973,0.549466,0.000000,-8.508459,0.048829,0.000000,1.000000e-12
-0.000319,0.549764,0.000000,-8.506063,0.058804,0.000000,1.000000e-12
0.000335,0.550061,0.000000,-8.503662,0.068767,0.000000,1.000000e-12
0.000988,0.550358,0.000000,-8.501250,0.078713,0.000000,1.000000e-12
0.001641,0.550654,0.000000,-8.498830,0.088627,0.000000,1.000000e-12
0.002294,0.550948,0.000000,-8.496407,0.098516,0.000000,1.000000e-12
0.002946,0.551243,0.000000,-8.493965,0.108398,0.000000,1.000000e-12
0.003599,0.551536,0.000000,-8.491515,0.118262,0.000000,1.000000e-12
0.004251,0.551829,0.000000,-8.489058,0.128099,0.000000,1.000000e-12
0.004903,0.552120,0.000000,-8.486597,0.137914,0.000000,1.000000e-12
0.005554,0.552411,0.000000,-8.484120,0.147711,0.000000,1.000000e-12
0.006206,0.552702,0.000000,-8.481629,0.157495,0.000000,1.000000e-12
0.006857,0.552991,0.000000,-8.479139,0.167254,0.000000,1.000000e-12
0.007508,0.553280,0.000000,-8.476634,0.176994,0.000000,1.000000e-12
0.008159,0.553568,0.000000,-8.474118,0.186729,0.000000,1.000000e-12
0.008809,0.553855,0.000000,-8.471601,0.196426,0.000000,1.000000e-12
0.009459,0.554142,0.000000,-8.469067,0.206113,0.000000,1.000000e-12
0.010109,0.554428,0.000000,-8.466529,0.215775,0.000000,1.000000e-12
0.010759,0.554713,0.000000,-8.463979,0.225427,0.000000,1.000000e-12
0.011408,0.554997,0.000000,-8.461420,0.235051,0.000000,1.000000e-12
0.012058,0.555281,0.000000,-8.458853,0.244659,0.000000,1.000000e-12
0.012707,0.555564,0.000000,-8.456274,0.254252,0.000000,1.000000e-12
0.013355,0.555846,0.000000,-8.453698,0.263809,0.000000,1.000000e-12
0.014004,0.556128,0.000000,-8.451098,0.273372,0.000000,1.000000e-12
0.014652,0.556408,0.000000,-8.448500,0.282899,0.000000,1.000000e-12
0.015300,0.556688,0.000000,-8.445890,0.292411,0.000000,1.000000e-12
0.015948,0.556968,0.000000,-8.443274,0.301911,0.000000,1.000000e-12
0.016596,0.557246,0.000000,-8.440650,0.311376,0.000000,1.000000e-12
0.017243,0.557524,0.000000,-8.438012,0.320838,0.000000,1.000000e-12
0.017890,0.557801,0.000000,-8.435373,0.330273,0.000000,1.000000e-12
0.018537,0.558077,0.000000,-8.432721,0.339686,0.000000,1.000000e-12
0.019183,0.558353,0.000000,-8.430061,0.349090,0.000000,1.000000e-12
0.019830,0.558628,0.000000,-8.427395,0.358469,0.000000,1.000000e-12
0.020476,0.558902,0.000000,-8.424722,0.367823,0.000000,1.000000e-12
0.021122,0.559175,0.000000,-8.422038,0.377167,0.000000,1.000000e-12
0.021768,0.559448,0.000000,-8.419340,0.386501,0.000000,1.000000e-12
0.022413,0.559721,0.000000,-8.416645,0.395804,0.000000,1.000000e-12
0.023058,0.559992,0.000000,-8.413938,0.405093,0.000000,1.000000e-12
0.023703,0.560263,0.000000,-8.411222,0.414359,0.000000,1.000000e-12
0.024347,0.560533,0.000000,-8.408499,0.423611,0.000000,1.000000e-12
0.024992,0.560803,0.000000,-8.405765,0.432850,0.000000,1.000000e-12
0.025636,0.561071,0.000000,-8.403028,0.442059,0.000000,1.000000e-12
0.026280,0.561339,0.000000,-8.400283,0.451249,0.000000,1.000000e-12
0.026923,0.561606,0.000000,-8.397532,0.460422,0.000000,1.000000e-12
0.027566,0.561872,0.000000,-8.394773,0.469569,0.000000,1.000000e-12
0.028209,0.562138,0.000000,-8.391999,0.478719,0.000000,1.000000e-12
0.028853,0.562404,0.000000,-8.389223,0.487849,0.000000,1.000000e-12
0.029495,0.562668,0.000000,-8.386441,0.496946,0.000000,1.000000e-12
0.030137,0.562932,0.000000,-8.383646,0.506030,0.000000,1.000000e-12
0.030780,0.563195,0.000000,-8.380846,0.515102,0.000000,1.000000e-12
0.031422,0.563458,0.000000,-8.378041,0.524153,0.000000,1.000000e-12
0.032063,0.563719,0.000000,-8.375230,0.533180,0.000000,1.000000e-12
0.032704,0.563980,0.000000,-8.372407,0.542192,0.000000,1.000000e-12
0.033345,0.564240,0.000000,-8.369589,0.551176,0.000000,1.000000e-12
0.033986,0.564500,0.000000,-8.366750,0.560151,0.000000,1.000000e-12
0.034627,0.564759,0.000000,-8.363910,0.569111,0.000000,1.000000e-12
0.035267,0.565018,0.000000,-8.361060,0.578053,0.000000,1.000000e-12
0.035907,0.565276,0.000000,-8.358204,0.586976,0.000000,1.000000e-12
0.036547,0.565533,0.000000,-8.355340,0.595880,0.000000,1.000000e-12
0.037186,0.565789,0.000000,-8.352476,0.604762,0.000000,1.000000e-12
0.037825,0.566045,0.000000,-8.349599,0.613628,0.000000,1.000000e-12
0.038464,0.566300,0.000000,-8.346715,0.622482,0.000000,1.000000e-12
0.039103,0.566554,0.000000,-8.343827,0.631309,0.000000,1.000000e-12
0.039742,0.566808,0.000000,-8.340930,0.640130,0.000000,1.000000e-12
0.040380,0.567061,0.000000,-8.338028,0.648929,0.000000,1.000000e-12
0.041018,0.567314,0.000000,-8.335117,0.657709,0.000000,1.000000e-12
0.041655,0.567565,0.000000,-8.332208,0.666461,0.000000,1.000000e-12
0.042293,0.567816,0.000000,-8.329285,0.675200,0.000000,1.000000e-12
0.042930,0.568067,0.000000,-8.326357,0.683928,0.000000,1.000000e-12
0.043567,0.568317,0.000000,-8.323417,0.692640,0.000000,1.000000e-12
0.044203,0.568566,0.000000,-8.320478,0.701329,0.000000,1.000000e-12
0.044840,0.568815,0.000000,-8.317528,0.710005,0.000000,1.000000e-12
0.045476,0.569063,0.000000,-8.314575,0.718656,0.000000,1.000000e-12
0.046112,0.569310,0.000000,-8.311613,0.727302,0.000000,1.000000e-12
0.046748,0.569557,0.000000,-8.308644,0.735928,0.000000,1.000000e-12
0.047383,0.569803,0.000000,-8.305673,0.744525,0.000000,1.000000e-12
0.048018,0.570049,0.000000,-8.302691,0.753119,0.000000,1.000000e-12
0.048653,0.570293,0.000000,-8.299709,0.761680,0.000000,1.000000e-12
0.049287,0.570537,0.000000,-8.296721,0.770231,0.000000,1.000000e-12
0.049922,0.570781,0.000000,-8.293722,0.778763,0.000000,1.000000e-12
0.050555,0.571023,0.000000,-8.290722,0.787273,0.000000,1.000000e-12
0.051189,0.571266,0.000000,-8.287711,0.795777,0.000000,1.000000e-12
0.051822,0.571507,0.000000,-8.284703,0.804250,0.000000,1.000000e-12
0.052456,0.571748,0.000000,-8.281675,0.812723,0.000000,1.000000e-12
0.053089,0.571989,0.000000,-8.278650,0.821170,0.000000,1.000000e-12
0.053722,0.572229,0.000000,-8.275615,0.829608,0.000000,1.000000e-12
0.054354,0.572468,0.000000,-8.272577,0.838024,0.000000,1.000000e-12
0.054986,0.572706,0.000000,-8.269538,0.846410,0.000000,1.000000e-12
0.055618,0.572944,0.000000,-8.266485,0.854790,0.000000,1.000000e-12
0.056250,0.573182,0.000000,-8.263426,0.863163,0.000000,1.000000e-12
0.056881,0.573418,0.000000,-8.260369,0.871502,0.000000,1.000000e-12
0.057512,0.573655,0.000000,-8.257305,0.879831,0.000000,1.000000e-12
0.058143,0.573890,0.000000,-8.254235,0.888142,0.000000,1.000000e-12
0.058773,0.574125,0.000000,-8.251158,0.896433,0.000000,1.000000e-12
0.059403,0.574359,0.000000,-8.248076,0.904712,0.000000,1.000000e-12
0.060033,0.574593,0.000000,-8.244988,0.912968,0.000000,1.000000e-12
0.060663,0.574826,0.000000,-8.241897,0.921222,0.000000,1.000000e-12
0.061292,0.575058,0.000000,-8.238798,0.929440,0.000000,1.000000e-12
0.061922,0.575290,0.000000,-8.235690,0.937658,0.000000,1.000000e-12
0.062551,0.575522,0.000000,-8.232582,0.945856,0.000000,1.000000e-12
0.063179,0.575753,0.000000,-8.229468,0.954029,0.000000,1.000000e-12
0.063807,0.575983,0.000000,-8.226352,0.962189,0.000000,1.000000e-12
0.064436,0.576212,0.000000,-8.223228,0.970335,0.000000,1.000000e-12
0.065064,0.576441,0.000000,-8.220095,0.978469,0.000000,1.000000e-12
0.065691,0.576670,0.000000,-8.216961,0.986578,0.000000,1.000000e-12
0.066318,0.576898,0.000000,-8.213821,0.994677,0.000000,1.000000e-12
0.066945,0.577124,0.000000,-8.210677,1.002747,0.000000,1.000000e-12
0.067572,0.577351,0.000000,-8.207528,1.010814,0.000000,1.000000e-12
0.068198,0.577577,0.000000,-8.204375,1.018852,0.000000,1.000000e-12
0.068825,0.577803,0.000000,-8.201215,1.026890,0.000000,1.000000e-12
0.069450,0.578027,0.000000,-8.198052,1.034894,0.000000,1.000000e-12
0.070076,0.578252,0.000000,-8.194883,1.042894,0.000000,1.000000e-12
0.070701,0.578475,0.000000,-8.191710,1.050867,0.000000,1.000000e-12
0.071326,0.578698,0.000000,-8.188535,1.058832,0.000000,1.000000e-12
0.071951,0.578921,0.000000,-8.185350,1.066784,0.000000,1.000000e-12
0.072576,0.579143,0.000000,-8.182162,1.074721,0.000000,1.000000e-12
0.073200,0.579365,0.000000,-8.178969,1.082632,0.000000,1.000000e-12
0.073824,0.579585,0.000000,-8.175776,1.090525,0.000000,1.000000e-12
0.074448,0.579805,0.000000,-8.172573,1.098409,0.000000,1.000000e-12
0.075071,0.580026,0.000000,-8.169364,1.106288,0.000000,1.000000e-12
0.075694,0.580245,0.000000,-8.166156,1.114135,0.000000,1.000000e-12
0.076317,0.580464,0.000000,-8.162942,1.121969,0.000000,1.000000e-12
0.076940,0.580681,0.000000,-8.159724,1.129784,0.000000,1.000000e-12
0.077562,0.580899,0.000000,-8.156499,1.137594,0.000000,1.000000e-12
0.078184,0.581116,0.000000,-8.153274,1.145373,0.000000,1.000000e-12
0.078806,0.581332,0.000000,-8.150045,1.153141,0.000000,1.000000e-12
0.079427,0.581548,0.000000,-8.146807,1.160894,0.000000,1.000000e-12
0.080049,0.581764,0.000000,-8.143562,1.168642,0.000000,1.000000e-12
0.080670,0.581978,0.000000,-8.140318,1.176363,0.000000,1.000000e-12
0.081291,0.582193,0.000000,-8.137067,1.184080,0.000000,1.000000e-12
0.081911,0.582406,0.000000,-8.133818,1.191765,0.000000,1.000000e-12
0.082531,0.582619,0.000000,-8.130562,1.199442,0.000000,1.000000e-12
0.083151,0.582832,0.000000,-8.127298,1.207098,0.000000,1.000000e-12
0.083770,0.583044,0.000000,-8.124036,1.214743,0.000000,1.000000e-12
0.084389,0.583255,0.000000,-8.120767,1.222370,0.000000,1.000000e-12
0.085008,0.583467,0.000000,-8.117491,1.229992,0.000000,1.000000e-12
0.085627,0.583676,0.000000,-8.114218,1.237583,0.000000,1.000000e-12
0.086245,0.583886,0.000000,-8.110938,1.245161,0.000000,1.000000e-12
0.086864,0.584096,0.000000,-8.107653,1.252730,0.000000,1.000000e-12
0.087482,0.584305,0.000000,-8.104360,1.260288,0.000000,1.000000e-12
0.088099,0.584513,0.000000,-8.101066,1.267823,0.000000,1.000000e-12
0.088716,0.584721,0.000000,-8.097775,1.275339,0.000000,1.000000e-12
0.089334,0.584928,0.000000,-8.094467,1.282861,0.000000,1.000000e-12
0.089951,0.585135,0.000000,-8.091166,1.290343,0.000000,1.000000e-12
0.090567,0.585341,0.000000,-8.087860,1.297810,0.000000,1.000000e-12
0.091183,0.585546,0.000000,-8.084553,1.305263,0.000000,1.000000e-12
0.091799,0.585752,0.000000,-8.081233,1.312716,0.000000,1.000000e-12
0.092415,0.585956,0.000000,-8.077916,1.320144,0.000000,1.000000e-12
0.093030,0.586161,0.000000,-8.074592,1.327564,0.000000,1.000000e-12
0.093645,0.586364,0.000000,-8.071266,1.334959,0.000000,1.000000e-12
0.094260,0.586567,0.000000,-8.067941,1.342334,0.000000,1.000000e-12
0.094874,0.586770,0.000000,-8.064606,1.349706,0.000000,1.000000e-12
0.095489,0.586971,0.000000,-8.061270,1.357057,0.000000,1.000000e-12
0.096103,0.587173,0.000000,-8.057929,1.364398,0.000000,1.000000e-12
0.096716,0.587374,0.000000,-8.054586,1.371718,0.000000,1.000000e-12
0.097329,0.587574,0.000000,-8.051243,1.379020,0.000000,1.000000e-12
0.097943,0.587774,0.000000,-8.047891,1.386319,0.000000,1.000000e-12
0.098556,0.587974,0.000000,-8.044538,1.393595,0.000000,1.000000e-12
0.099168,0.588172,0.000000,-8.041183,1.400854,0.000000,1.000000e-12
0.099781,0.588371,0.000000,-8.037822,1.408103,0.000000,1.000000e-12
0.100392,0.588569,0.000000,-8.034462,1.415332,0.000000,1.000000e-12
0.101004,0.588766,0.000000,-8.031096,1.422548,0.000000,1.000000e-12
0.101616,0.588963,0.000000,-8.027723,1.429761,0.000000,1.000000e-12
0.102227,0.589160,0.000000,-8.024353,1.436949,0.000000,1.000000e-12
0.102838,0.589356,0.000000,-8.020978,1.444116,0.000000,1.000000e-12
0.103448,0.589551,0.000000,-8.017598,1.451276,0.000000,1.000000e-12
0.104059,0.589746,0.000000,-8.014215,1.458424,0.000000,1.000000e-12
0.104669,0.589941,0.000000,-8.010834,1.465549,0.000000,1.000000e-12
0.105279,0.590135,0.000000,-8.007444,1.472669,0.000000,1.000000e-12
0.105888,0.590328,0.000000,-8.004055,1.479760,0.000000,1.000000e-12
0.106497,0.590521,0.000000,-8.000664,1.486844,0.000000,1.000000e-12
0.107106,0.590714,0.000000,-7.997263,1.493924,0.000000,1.000000e-12
0.107715,0.590906,0.000000,-7.993863,1.500978,0.000000,1.000000e-12
0.108323,0.591097,0.000000,-7.990461,1.508020,0.000000,1.000000e-12
0.108931,0.591288,0.000000,-7.987058,1.515045,0.000000,1.000000e-12
0.109539,0.591479,0.000000,-7.983649,1.522055,0.000000,1.000000e-12
0.110147,0.591669,0.000000,-7.980236,1.529062,0.000000,1.000000e-12
0.110753,0.591858,0.000000,-7.976826,1.536036,0.000000,1.000000e-12
0.111361,0.592047,0.000000,-7.973410,1.543008,0.000000,1.000000e-12
0.111967,0.592236,0.000000,-7.969989,1.549962,0.000000,1.000000e-12
0.112574,0.592425,0.000000,-7.966563,1.556912,0.000000,1.000000e-12
0.113179,0.592612,0.000000,-7.963147,1.563824,0.000000,1.000000e-12
0.113785,0.592799,0.000000,-7.959720,1.570736,0.000000,1.000000e-12
0.114391,0.592986,0.000000,-7.956285,1.577648,0.000000,1.000000e-12
0.114996,0.593172,0.000000,-7.952857,1.584523,0.000000,1.000000e-12
0.115601,0.593358,0.000000,-7.949419,1.591395,0.000000,1.000000e-12
0.116206,0.593543,0.000000,-7.945983,1.598248,0.000000,1.000000e-12
0.116810,0.593728,0.000000,-7.942545,1.605088,0.000000,1.000000e-12
0.117414,0.593913,0.000000,-7.939106,1.611911,0.000000,1.000000e-12
0.118018,0.594097,0.000000,-7.935658,1.618726,0.000000,1.000000e-12
0.118622,0.594280,0.000000,-7.932210,1.625529,0.000000,1.000000e-12
0.119225,0.594463,0.000000,-7.928763,1.632308,0.000000,1.000000e-12
0.119827,0.594645,0.000000,-7.925314,1.639072,0.000000,1.000000e-12
0.120430,0.594828,0.000000,-7.921858,1.645834,0.000000,1.000000e-12
0.121033,0.595009,0.000000,-7.918396,1.652582,0.000000,1.000000e-12
0.121635,0.595191,0.000000,-7.914940,1.659310,0.000000,1.000000e-12
0.122237,0.595371,0.000000,-7.911479,1.666022,0.000000,1.000000e-12
0.122838,0.595551,0.000000,-7.908017,1.672717,0.000000,1.000000e-12
0.123440,0.595731,0.000000,-7.904550,1.679412,0.000000,1.000000e-12
0.124040,0.595911,0.000000,-7.901084,1.686080,0.000000,1.000000e-12
0.124641,0.596089,0.000000,-7.897614,1.692742,0.000000,1.000000e-12
0.125242,0.596268,0.000000,-7.894142,1.699385,0.000000,1.000000e-12
0.125842,0.596446,0.000000,-7.890664,1.706024,0.000000,1.000000e-12
0.126442,0.596624,0.000000,-7.887189,1.712640,0.000000,1.000000e-12
0.127041,0.596801,0.000000,-7.883711,1.719244,0.000000,1.000000e-12
0.127641,0.596978,0.000000,-7.880226,1.725838,0.000000,1.000000e-12
0.128240,0.597154,0.000000,-7.876744,1.732417,0.000000,1.000000e-12
0.128838,0.597329,0.000000,-7.873262,1.738974,0.000000,1.000000e-12
0.129436,0.597505,0.000000,-7.869777,1.745521,0.000000,1.000000e-12
0.130035,0.597680,0.000000,-7.866287,1.752058,0.000000,1.000000e-12
0.130633,0.597854,0.000000,-7.862796,1.758585,0.000000,1.000000e-12
0.131230,0.598028,0.000000,-7.859303,1.765095,0.000000,1.000000e-12
0.131828,0.598202,0.000000,-7.855811,1.771590,0.000000,1.000000e-12
0.132424,0.598375,0.000000,-7.852316,1.778064,0.000000,1.000000e-12
0.133022,0.598548,0.000000,-7.848814,1.784542,0.000000,1.000000e-12
0.133618,0.598720,0.000000,-7.845314,1.790998,0.000000,1.000000e-12
0.134214,0.598892,0.000000,-7.841813,1.797440,0.000000,1.000000e-12
0.134810,0.599064,0.000000,-7.838307,1.803870,0.000000,1.000000e-12
0.135406,0.599235,0.000000,-7.834800,1.810289,0.000000,1.000000e-12
0.136001,0.599405,0.000000,-7.831297,1.816685,0.000000,1.000000e-12
0.136596,0.599575,0.000000,-7.827788,1.823073,0.000000,1.000000e-12
0.137191,0.599745,0.000000,-7.824274,1.829454,0.000000,1.000000e-12
0.137785,0.599914,0.000000,-7.820759,1.835820,0.000000,1.000000e-12
0.138379,0.600083,0.000000,-7.817245,1.842165,0.000000,1.000000e-12
0.138973,0.600251,0.000000,-7.813737,1.848490,0.000000,1.000000e-12
0.139567,0.600420,0.000000,-7.810214,1.854824,0.000000,1.000000e-12
